Lugar de residencia,IA 14 días,Población,PDIA acum.,PDIA 14 días,PDIA 7 días,Fallecidos acum.,Provincia
Abla,560.9,1248,100,7,5,4,Almería
Abrucena,0,1183,87,0,0,1,Almería
Alboloduy,0,609,23,0,0,1,Almería
Alcudia de Monteagud,0,138,1,0,0,0,Almería
Alhabia,0,677,55,0,0,0,Almería
Alhama de Almería,54.2,3691,369,2,0,8,Almería
Alicún,0,201,15,0,0,0,Almería
Almería,71,201322,22426,143,64,267,Almería
Almócita,0,176,10,0,0,1,Almería
Alsodux,0,125,2,0,0,0,Almería
Beires,0,120,5,0,0,0,Almería
Benahadux,44.6,4481,493,2,1,3,Almería
Benitagla,0,58,0,0,0,0,Almería
Benizalón,0,262,3,0,0,0,Almería
Bentarique,0,240,16,0,0,0,Almería
Canjáyar,0,1189,43,0,0,1,Almería
Carboneras,74,8105,904,6,4,14,Almería
Castro de Filabres,0,120,1,0,0,0,Almería
Fiñana,453.6,1984,276,9,7,5,Almería
Gádor,131.8,3034,242,4,2,0,Almería
Gérgal,0,1080,50,0,0,4,Almería
Huécija,0,486,27,0,0,0,Almería
Huércal de Almería,16.7,17917,1770,3,1,19,Almería
Íllar,0,405,67,0,0,11,Almería
Instinción,0,448,58,0,0,1,Almería
Lubrín,0,1449,58,0,0,1,Almería
Lucainena de las Torres,0,564,10,0,0,0,Almería
Nacimiento,0,496,18,0,0,0,Almería
Níjar,445.3,31666,3624,141,64,41,Almería
Ohanes,0,558,23,0,0,1,Almería
Olula de Castro,0,191,1,0,0,0,Almería
Padules,0,414,32,0,0,1,Almería
Pechina,195,4103,419,8,8,7,Almería
Rágol,0,303,21,0,0,2,Almería
Rioja,0,1453,123,0,0,0,Almería
Santa Cruz de Marchena,0,199,14,0,0,0,Almería
Santa Fe de Mondújar,0,461,35,0,0,0,Almería
Senés,0,289,10,0,0,1,Almería
Sorbas,82.1,2436,157,2,2,2,Almería
Tabernas,107.6,3717,296,4,3,3,Almería
Tahal,0,336,9,0,0,0,Almería
Terque,0,365,35,0,0,4,Almería
Las Tres Villas,0,565,13,0,0,1,Almería
Turrillas,0,248,12,0,0,1,Almería
Uleila del Campo,0,822,27,0,0,1,Almería
Velefique,0,230,3,0,0,0,Almería
Viator,33.5,5978,645,2,2,9,Almería
Albanchez,0,687,21,0,0,0,Almería
Albox,24.8,12083,1273,3,1,21,Almería
Alcóntar,0,514,19,0,0,0,Almería
Antas,60.3,3315,493,2,1,12,Almería
Arboleas,324.4,4624,249,15,1,6,Almería
Armuña de Almanzora,0,300,33,0,0,1,Almería
Bacares,0,250,68,0,0,10,Almería
Bayarque,0,216,7,0,0,1,Almería
Bédar,0,984,35,0,0,0,Almería
Cantoria,0,3365,187,0,0,2,Almería
Chercos,0,298,9,0,0,0,Almería
Chirivel,0,1489,174,0,0,9,Almería
Cóbdar,0,178,18,0,0,0,Almería
Cuevas del Almanzora,166,14455,1414,24,13,18,Almería
Fines,0,2104,162,0,0,2,Almería
Los Gallardos,34.5,2902,298,1,1,4,Almería
Garrucha,157.6,9520,820,15,8,11,Almería
Huércal-Overa,46.3,19432,1618,9,4,17,Almería
Laroya,0,198,0,0,0,0,Almería
Líjar,253.8,394,24,1,1,1,Almería
Lúcar,0,760,71,0,0,0,Almería
Macael,146,5480,393,8,1,8,Almería
María,0,1230,113,0,0,0,Almería
Mojácar,29.5,6778,692,2,1,17,Almería
Olula del Río,48,6256,559,3,1,4,Almería
Oria,0,2239,132,0,0,4,Almería
Partaloa,0,1035,39,0,0,1,Almería
Pulpí,57.9,10358,1044,6,6,7,Almería
Purchena,0,1664,85,0,0,3,Almería
Serón,0,2033,124,0,0,2,Almería
Sierro,0,379,19,0,0,0,Almería
Somontín,0,443,15,0,0,1,Almería
Suflí,0,196,3,0,0,0,Almería
Taberno,0,974,41,0,0,4,Almería
Tíjola,28.2,3548,345,1,0,1,Almería
Turre,185.1,3781,356,7,6,4,Almería
Urrácal,0,350,26,0,0,1,Almería
Vélez-Blanco,0,1874,142,0,0,5,Almería
Vélez-Rubio,45.8,6546,674,3,2,24,Almería
Vera,100,16996,1956,17,5,21,Almería
Zurgena,0,2956,181,0,0,1,Almería
Adra,7.9,25412,2626,2,2,47,Almería
Alcolea,237,844,36,2,1,0,Almería
Balanegra,128.8,3105,291,4,4,1,Almería
Bayárcal,0,312,25,0,0,1,Almería
Berja,39.8,12563,785,5,1,14,Almería
Dalías,24.6,4066,222,1,1,8,Almería
El Ejido,58.5,83758,7873,49,17,87,Almería
Enix,0,514,13,0,0,1,Almería
Felix,0,636,31,0,0,0,Almería
Fondón,0,994,20,0,0,0,Almería
Láujar de Andarax,65.5,1527,113,1,0,1,Almería
La Mojonera,130.6,9191,886,12,7,7,Almería
Paterna del Río,547.9,365,10,2,2,0,Almería
Roquetas de Mar,103.6,98433,7836,102,27,83,Almería
Vícar,178.4,26899,2362,48,20,34,Almería
Algeciras,48.7,123078,11817,60,25,262,Cádiz
Los Barrios,4.2,23777,2137,1,1,80,Cádiz
Tarifa,22,18183,1527,4,2,30,Cádiz
Castellar de la Frontera,0,3057,298,0,0,4,Cádiz
Jimena de la Frontera,164,6707,545,11,3,10,Cádiz
San Martín del Tesorillo,71.4,2801,198,2,0,3,Cádiz
La Línea de la Concepción,42.4,63630,6877,27,8,118,Cádiz
San Roque,28.5,31571,2971,9,2,50,Cádiz
Alcalá de los Gazules,0,5226,377,0,0,3,Cádiz
Barbate,44.3,22556,2358,10,2,27,Cádiz
Benalup-Casas Viejas,0,6986,657,0,0,6,Cádiz
Cádiz,29.5,115439,8771,34,7,94,Cádiz
Chiclana de la Frontera,22.3,85150,6957,19,10,77,Cádiz
Conil de la Frontera,43.9,22775,2241,10,3,9,Cádiz
Medina Sidonia,0,11773,790,0,0,1,Cádiz
Paterna de Rivera,91.7,5453,541,5,5,8,Cádiz
El Puerto de Santa María,24.8,88703,7074,22,4,43,Cádiz
Puerto Real,36,41700,2951,15,4,26,Cádiz
San Fernando,52.6,95001,8153,50,21,110,Cádiz
Vejer de la Frontera,31.7,12622,1044,4,1,10,Cádiz
Chipiona,15.6,19246,1294,3,1,9,Cádiz
Jerez de la Frontera,22.1,213105,19613,47,19,338,Cádiz
Rota,44.4,29282,1828,13,3,14,Cádiz
San José del Valle,0,4433,402,0,0,6,Cádiz
Sanlúcar de Barrameda,27.5,69205,6281,19,6,59,Cádiz
Trebujena,0,7016,608,0,0,7,Cádiz
Alcalá del Valle,0,5043,745,0,0,25,Cádiz
Algar,70,1428,178,1,0,1,Cádiz
Algodonales,72.6,5506,477,4,1,8,Cádiz
Arcos de la Frontera,6.5,30818,3301,2,1,42,Cádiz
Benaocaz,0,673,45,0,0,0,Cádiz
Bornos,13.1,7654,872,1,0,6,Cádiz
El Bosque,93.6,2137,181,2,1,3,Cádiz
Espera,0,3869,448,0,0,5,Cádiz
El Gastor,0,1729,190,0,0,4,Cádiz
Grazalema,0,2013,217,0,0,4,Cádiz
Olvera,49.6,8062,795,4,0,12,Cádiz
Prado del Rey,0,5590,515,0,0,7,Cádiz
Puerto Serrano,0,6942,1030,0,0,7,Cádiz
Setenil de las Bodegas,73,2741,270,2,1,9,Cádiz
Torre Alháquime,0,796,38,0,0,0,Cádiz
Ubrique,0,16605,1474,0,0,21,Cádiz
Villaluenga del Rosario,0,455,21,0,0,0,Cádiz
Villamartín,49.4,12134,1517,6,4,17,Cádiz
Zahara,72.5,1379,44,1,0,1,Cádiz
Córdoba,24.2,326039,29541,79,26,399,Córdoba
Aguilar de la Frontera,22.4,13382,1450,3,0,22,Córdoba
Almedinilla,0,2370,150,0,0,6,Córdoba
Baena,36.8,19045,1913,7,6,38,Córdoba
Benamejí,0,4963,731,0,0,12,Córdoba
Cabra,108.1,20347,1795,22,11,27,Córdoba
Carcabuey,0,2371,128,0,0,2,Córdoba
Castro del Río,12.9,7767,660,1,0,12,Córdoba
Doña Mencía,86.7,4615,796,4,3,0,Córdoba
Encinas Reales,0,2254,169,0,0,1,Córdoba
Espejo,0,3289,209,0,0,7,Córdoba
Fernán-Núñez,31.1,9651,922,3,0,8,Córdoba
Fuente-Tójar,150.2,666,74,1,0,2,Córdoba
La Guijarrosa,0,1379,91,0,0,2,Córdoba
Iznájar,0,4134,259,0,0,9,Córdoba
Lucena,53.8,42733,4959,23,3,47,Córdoba
Luque,0,2976,332,0,0,3,Córdoba
Montalbán de Córdoba,0,4467,414,0,0,4,Córdoba
Montemayor,0,3856,369,0,0,2,Córdoba
Montilla,52.8,22739,2109,12,4,30,Córdoba
Monturque,0,1943,162,0,0,0,Córdoba
Moriles,54,3701,480,2,1,5,Córdoba
Nueva Carteya,0,5341,498,0,0,3,Córdoba
Palenciana,0,1465,151,0,0,1,Córdoba
Priego de Córdoba,8.9,22367,1880,2,0,41,Córdoba
Puente Genil,46.8,29943,2986,14,3,52,Córdoba
La Rambla,0,7529,603,0,0,4,Córdoba
Rute,10.1,9898,1101,1,0,31,Córdoba
Santaella,21.7,4614,376,1,0,2,Córdoba
Zuheros,0,635,60,0,0,0,Córdoba
Adamuz,48.3,4137,308,2,0,4,Córdoba
Almodóvar del Río,50.4,7932,696,4,0,6,Córdoba
Bujalance,0,7320,647,0,0,6,Córdoba
Cañete de las Torres,0,2923,202,0,0,3,Córdoba
La Carlota,14.2,14079,973,2,1,12,Córdoba
El Carpio,0,4363,480,0,0,15,Córdoba
Fuente Carreteros,0,1148,56,0,0,1,Córdoba
Fuente Palmera,30.7,9766,608,3,3,5,Córdoba
Guadalcázar,0,1559,73,0,0,1,Córdoba
Hornachuelos,0,4480,257,0,0,5,Córdoba
Montoro,21.5,9293,816,2,0,26,Córdoba
Obejo,0,2008,78,0,0,2,Córdoba
Palma del Río,19.1,20928,1658,4,3,32,Córdoba
Pedro Abad,0,2815,424,0,0,1,Córdoba
Peñaflor,0,3639,271,0,0,1,Córdoba
Posadas,27.3,7318,478,2,2,4,Córdoba
San Sebastián de los Ballesteros,248.8,804,72,2,0,1,Córdoba
Valenzuela,0,1118,52,0,0,0,Córdoba
La Victoria,0,2289,121,0,0,1,Córdoba
Villa del Río,0,7067,732,0,0,7,Córdoba
Villafranca de Córdoba,0,4860,363,0,0,2,Córdoba
Villaharta,0,621,40,0,0,2,Córdoba
Villaviciosa de Córdoba,0,3200,142,0,0,4,Córdoba
Alcaracejos,0,1470,95,0,0,5,Córdoba
Añora,0,1530,206,0,0,1,Córdoba
Belalcázar,123.6,3235,372,4,0,11,Córdoba
Belmez,68.5,2921,330,2,2,14,Córdoba
Los Blázquez,0,664,46,0,0,0,Córdoba
Cardeña,0,1471,85,0,0,1,Córdoba
Conquista,0,366,28,0,0,0,Córdoba
Dos Torres,0,2394,189,0,0,2,Córdoba
Espiel,0,2405,130,0,0,2,Córdoba
Fuente la Lancha,0,342,16,0,0,0,Córdoba
Fuente Obejuna,0,4501,295,0,0,5,Córdoba
La Granjuela,0,439,65,0,0,1,Córdoba
El Guijo,0,352,17,0,0,0,Córdoba
Hinojosa del Duque,0,6707,658,0,0,15,Córdoba
Pedroche,269.9,1482,228,4,0,13,Córdoba
Peñarroya-Pueblonuevo,18.9,10561,1303,2,1,30,Córdoba
Pozoblanco,40.7,17204,1629,7,0,24,Córdoba
Santa Eufemia,0,743,93,0,0,5,Córdoba
Torrecampo,0,1040,93,0,0,5,Córdoba
Valsequillo,0,348,51,0,0,0,Córdoba
Villanueva de Córdoba,23.1,8671,780,2,1,11,Córdoba
Villanueva del Duque,0,1448,73,0,0,2,Córdoba
Villanueva del Rey,0,1015,106,0,0,5,Córdoba
Villaralto,0,1118,13,0,0,0,Córdoba
El Viso,0,2517,178,0,0,3,Córdoba
Albondón,0,712,20,0,0,1,Granada
Albuñol,163.2,7353,603,12,0,7,Granada
Almegíjar,0,337,10,0,0,0,Granada
Almuñécar,23.1,25927,1582,6,0,14,Granada
Alpujarra de la Sierra,103.2,969,32,1,0,2,Granada
Bérchules,0,712,26,0,0,0,Granada
Bubión,0,298,25,0,0,1,Granada
Busquístar,0,279,56,0,0,2,Granada
Cádiar,68.3,1465,53,1,0,0,Granada
Cáñar,0,377,11,0,0,0,Granada
Capileira,0,563,41,0,0,0,Granada
Carataunas,0,201,0,0,0,0,Granada
Cástaras,0,235,0,0,0,0,Granada
Los Guájares,0,1053,30,0,0,0,Granada
Gualchos,57.8,5190,458,3,1,7,Granada
Ítrabo,100.9,991,38,1,1,0,Granada
Jete,107.9,927,16,1,0,0,Granada
Juviles,0,135,1,0,0,0,Granada
Lanjarón,0,3530,209,0,0,6,Granada
Lentegí,0,333,18,0,0,0,Granada
Lobras,0,133,3,0,0,0,Granada
Lújar,0,483,17,0,0,0,Granada
Molvízar,72.2,2772,163,2,1,1,Granada
Motril,29.1,58460,4547,17,5,49,Granada
Murtas,0,455,16,0,0,2,Granada
Nevada,0,1072,134,0,0,8,Granada
Órgiva,0,5784,360,0,0,5,Granada
Otívar,0,1011,44,0,0,1,Granada
Pampaneira,0,317,13,0,0,2,Granada
Polopos,58.1,1722,76,1,0,2,Granada
Pórtugos,0,368,36,0,0,0,Granada
Rubite,0,382,8,0,0,0,Granada
Salobreña,8,12513,673,1,1,5,Granada
Soportújar,0,264,18,0,0,0,Granada
Sorvilán,0,527,40,0,0,0,Granada
La Taha,0,670,75,0,0,1,Granada
Torrenueva Costa,0,2796,120,0,0,2,Granada
Torvizcón,0,625,31,0,0,0,Granada
Trevélez,0,736,62,0,0,2,Granada
Turón,0,232,6,0,0,0,Granada
Ugíjar,0,2517,361,0,0,7,Granada
Válor,0,677,26,0,0,0,Granada
Vélez de Benaudalla,0,2890,174,0,0,1,Granada
Alamedilla,0,569,86,0,0,1,Granada
Albuñán,0,409,37,0,0,3,Granada
Aldeire,0,630,74,0,0,2,Granada
Alicún de Ortega,0,471,30,0,0,4,Granada
Alquife,0,580,45,0,0,2,Granada
Baza,4.9,20430,1853,1,1,33,Granada
Beas de Guadix,0,329,28,0,0,0,Granada
Benalúa,0,3310,414,0,0,15,Granada
Benamaurel,0,2260,162,0,0,2,Granada
La Calahorra,0,668,102,0,0,2,Granada
Caniles,0,4021,281,0,0,9,Granada
Castilléjar,0,1321,115,0,0,0,Granada
Castril,0,2020,159,0,0,1,Granada
Cogollos de Guadix,0,642,69,0,0,3,Granada
Cortes de Baza,0,1844,99,0,0,0,Granada
Cortes y Graena,203.7,982,55,2,0,2,Granada
Cuevas del Campo,57.3,1744,168,1,1,3,Granada
Cúllar,0,4091,267,0,0,1,Granada
Darro,612,1634,233,10,0,3,Granada
Dehesas de Guadix,0,422,60,0,0,1,Granada
Diezma,0,764,58,0,0,2,Granada
Dólar,0,628,46,0,0,1,Granada
Ferreira,0,301,11,0,0,0,Granada
Fonelas,0,978,109,0,0,1,Granada
Freila,0,939,77,0,0,2,Granada
Galera,0,1071,83,0,0,1,Granada
Gor,0,744,33,0,0,2,Granada
Gorafe,0,383,20,0,0,1,Granada
Guadix,48.8,18436,2185,9,4,51,Granada
Huélago,0,401,76,0,0,0,Granada
Huéneja,0,1170,83,0,0,3,Granada
Huéscar,0,7195,863,0,0,26,Granada
Jérez del Marquesado,0,955,77,0,0,1,Granada
Lanteira,0,564,66,0,0,1,Granada
Lugros,322.6,310,19,1,1,0,Granada
Marchal,0,414,29,0,0,2,Granada
Morelábor,0,572,62,0,0,0,Granada
Orce,0,1185,86,0,0,4,Granada
Pedro Martínez,0,1138,150,0,0,6,Granada
La Peza,0,1167,87,0,0,2,Granada
Polícar,0,263,7,0,0,0,Granada
Puebla de Don Fadrique,0,2238,304,0,0,4,Granada
Purullena,0,2306,277,0,0,2,Granada
Valle del Zalabí,0,2105,186,0,0,2,Granada
Villanueva de las Torres,0,562,33,0,0,1,Granada
Zújar,0,2544,304,0,0,2,Granada
Beas de Granada,204.1,980,96,2,2,2,Granada
Granada,55.6,233648,32918,130,30,577,Granada
Huétor de Santillán,53.1,1882,215,1,1,1,Granada
Jun,0,3853,511,0,0,3,Granada
Agrón,0,260,35,0,0,0,Granada
Albolote,10.5,18962,2405,2,1,28,Granada
Albuñuelas,0,802,79,0,0,0,Granada
Alfacar,182.2,5488,837,10,3,10,Granada
Algarinejo,40.5,2467,401,1,0,15,Granada
Alhama de Granada,170.4,5867,585,10,1,8,Granada
Alhendín,31.5,9509,1039,3,2,14,Granada
Arenas del Rey,0,653,63,0,0,3,Granada
Armilla,37,24340,2921,9,1,45,Granada
Atarfe,21.1,18960,2352,4,1,55,Granada
Benalúa de las Villas,0,1054,119,0,0,1,Granada
Cacín,0,568,22,0,0,1,Granada
Cájar,0,5205,597,0,0,15,Granada
Calicasas,156.7,638,61,1,0,0,Granada
Campotéjar,0,1229,121,0,0,5,Granada
Cenes de la Vega,24.5,8153,917,2,1,12,Granada
Chauchina,0,5552,980,0,0,13,Granada
Chimeneas,0,1251,147,0,0,2,Granada
Churriana de la Vega,38.2,15689,2024,6,3,35,Granada
Cijuela,0,3415,453,0,0,8,Granada
Cogollos de la Vega,99.7,2007,318,2,0,8,Granada
Colomera,0,1302,263,0,0,2,Granada
Cúllar Vega,13.3,7547,936,1,1,14,Granada
Dehesas Viejas,0,688,50,0,0,0,Granada
Deifontes,0,2600,331,0,0,8,Granada
Dílar,0,2092,167,0,0,2,Granada
Domingo Pérez de Granada,0,878,104,0,0,2,Granada
Dúdar,0,327,17,0,0,0,Granada
Dúrcal,14.1,7111,831,1,1,10,Granada
Escúzar,0,791,114,0,0,4,Granada
Fornes,0,556,53,0,0,1,Granada
Fuente Vaqueros,22.8,4384,765,1,0,12,Granada
Las Gabias,46.4,21543,2528,10,5,25,Granada
Gobernador,0,229,7,0,0,0,Granada
Gójar,16.9,5909,603,1,0,4,Granada
Guadahortuna,0,1872,164,0,0,2,Granada
Güéjar Sierra,0,2857,311,0,0,8,Granada
Güevéjar,37.9,2640,249,1,0,4,Granada
Huétor Tájar,48.1,10399,1366,5,1,25,Granada
Huétor Vega,58.2,12035,1555,7,5,12,Granada
Íllora,79.5,10065,1406,8,7,28,Granada
Iznalloz,39.1,5120,828,2,1,26,Granada
Játar,0,623,53,0,0,0,Granada
Jayena,0,1052,102,0,0,1,Granada
Láchar,56.9,3513,518,2,0,14,Granada
Lecrín,92.8,2156,137,2,2,5,Granada
Loja,49,20419,2745,10,2,59,Granada
La Malahá,0,1784,209,0,0,3,Granada
Maracena,85.2,22306,2836,19,10,46,Granada
Moclín,0,3622,415,0,0,11,Granada
Monachil,62.4,8007,904,5,1,7,Granada
Montefrío,18.8,5313,615,1,0,15,Granada
Montejícar,0,2110,239,0,0,6,Granada
Montillana,0,1129,137,0,0,2,Granada
Moraleda de Zafayona,0,3117,310,0,0,9,Granada
Nigüelas,0,1185,115,0,0,2,Granada
Nívar,96.5,1036,108,1,1,0,Granada
Ogíjares,34.8,14348,1854,5,1,31,Granada
Villa de Otura,14.3,6982,729,1,1,11,Granada
Padul,23,8694,1112,2,2,12,Granada
Peligros,26.1,11492,1870,3,1,49,Granada
El Pinar,0,865,38,0,0,2,Granada
Pinos Genil,0,1490,160,0,0,2,Granada
Pinos Puente,50.5,9894,1598,5,1,35,Granada
Píñar,0,1103,88,0,0,3,Granada
Pulianas,0,5466,806,0,0,3,Granada
Quéntar,211.2,947,84,2,0,2,Granada
Salar,0,2621,343,0,0,2,Granada
Santa Cruz del Comercio,0,531,78,0,0,1,Granada
Santa Fe,0,15222,2075,0,0,57,Granada
Torre-Cardela,0,716,51,0,0,1,Granada
Valderrubio,0,2066,279,0,0,2,Granada
El Valle,0,907,67,0,0,3,Granada
Vegas del Genil,17.5,11432,1227,2,0,22,Granada
Ventas de Huelma,0,657,95,0,0,1,Granada
Villamena,0,934,122,0,0,1,Granada
Villanueva Mesía,0,2021,251,0,0,4,Granada
Víznar,100.7,993,108,1,0,1,Granada
Zafarraya,801.9,2120,243,17,5,0,Granada
Zagra,0,885,142,0,0,2,Granada
